
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 1                       
|                nshot: 5                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_5shot/fold1
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0296/1000] mIoU: 87.03  |  FB-IoU: 92.91 |  0: 94.28    |  1: 81.20    |  2: 96.07    |  3: 67.37    |  4: 96.25   
[Batch: 0297/1000] mIoU: 87.04  |  FB-IoU: 92.92 |  0: 94.28    |  1: 81.20    |  2: 96.08    |  3: 67.37    |  4: 96.25   
[Batch: 0298/1000] mIoU: 87.05  |  FB-IoU: 92.93 |  0: 94.28    |  1: 81.29    |  2: 96.08    |  3: 67.37    |  4: 96.25   
[Batch: 0299/1000] mIoU: 87.08  |  FB-IoU: 92.94 |  0: 94.28    |  1: 81.29    |  2: 96.08    |  3: 67.52    |  4: 96.25   
[Batch: 0300/1000] mIoU: 87.10  |  FB-IoU: 92.97 |  0: 94.28    |  1: 81.29    |  2: 96.14    |  3: 67.52    |  4: 96.25   
[Batch: 0301/1000] mIoU: 87.10  |  FB-IoU: 92.98 |  0: 94.28    |  1: 81.29    |  2: 96.15    |  3: 67.52    |  4: 96.25   
[Batch: 0302/1000] mIoU: 87.10  |  FB-IoU: 92.99 |  0: 94.28    |  1: 81.29    |  2: 96.17    |  3: 67.52    |  4: 96.25   
[Batch: 0303/1000] mIoU: 87.11  |  FB-IoU: 93.00 |  0: 94.28    |  1: 81.29    |  2: 96.20    |  3: 67.52    |  4: 96.25   
[Batch: 0304/1000] mIoU: 87.24  |  FB-IoU: 93.00 |  0: 94.28    |  1: 81.29    |  2: 96.20    |  3: 68.19    |  4: 96.25   
[Batch: 0305/1000] mIoU: 87.26  |  FB-IoU: 93.04 |  0: 94.28    |  1: 81.29    |  2: 96.26    |  3: 68.19    |  4: 96.25   
[Batch: 0306/1000] mIoU: 87.02  |  FB-IoU: 92.83 |  0: 94.28    |  1: 80.11    |  2: 96.26    |  3: 68.19    |  4: 96.25   
[Batch: 0307/1000] mIoU: 86.98  |  FB-IoU: 92.83 |  0: 94.28    |  1: 80.11    |  2: 96.26    |  3: 68.19    |  4: 96.04   
[Batch: 0308/1000] mIoU: 86.99  |  FB-IoU: 92.86 |  0: 94.28    |  1: 80.11    |  2: 96.32    |  3: 68.19    |  4: 96.04   
[Batch: 0309/1000] mIoU: 86.99  |  FB-IoU: 92.87 |  0: 94.28    |  1: 80.11    |  2: 96.34    |  3: 68.19    |  4: 96.04   
[Batch: 0310/1000] mIoU: 87.00  |  FB-IoU: 92.89 |  0: 94.28    |  1: 80.11    |  2: 96.38    |  3: 68.19    |  4: 96.04   
[Batch: 0311/1000] mIoU: 86.94  |  FB-IoU: 92.85 |  0: 93.98    |  1: 80.11    |  2: 96.38    |  3: 68.19    |  4: 96.04   
[Batch: 0312/1000] mIoU: 87.05  |  FB-IoU: 92.86 |  0: 93.98    |  1: 80.11    |  2: 96.38    |  3: 68.76    |  4: 96.04   
[Batch: 0313/1000] mIoU: 87.06  |  FB-IoU: 92.87 |  0: 93.98    |  1: 80.11    |  2: 96.38    |  3: 68.76    |  4: 96.04   
[Batch: 0314/1000] mIoU: 87.13  |  FB-IoU: 92.89 |  0: 93.98    |  1: 80.11    |  2: 96.38    |  3: 69.16    |  4: 96.04   
[Batch: 0315/1000] mIoU: 87.04  |  FB-IoU: 92.82 |  0: 93.98    |  1: 80.11    |  2: 95.91    |  3: 69.16    |  4: 96.04   
[Batch: 0316/1000] mIoU: 87.03  |  FB-IoU: 92.82 |  0: 93.98    |  1: 80.11    |  2: 95.91    |  3: 69.16    |  4: 95.97   
[Batch: 0317/1000] mIoU: 87.05  |  FB-IoU: 92.85 |  0: 94.09    |  1: 80.11    |  2: 95.91    |  3: 69.16    |  4: 95.97   
[Batch: 0318/1000] mIoU: 87.07  |  FB-IoU: 92.90 |  0: 94.09    |  1: 80.11    |  2: 96.03    |  3: 69.16    |  4: 95.97   
[Batch: 0319/1000] mIoU: 87.18  |  FB-IoU: 92.93 |  0: 94.09    |  1: 80.66    |  2: 96.03    |  3: 69.16    |  4: 95.97   
[Batch: 0320/1000] mIoU: 87.14  |  FB-IoU: 92.89 |  0: 94.09    |  1: 80.66    |  2: 96.03    |  3: 68.96    |  4: 95.97   
[Batch: 0321/1000] mIoU: 86.78  |  FB-IoU: 92.61 |  0: 94.09    |  1: 78.83    |  2: 96.03    |  3: 68.96    |  4: 95.97   
[Batch: 0322/1000] mIoU: 86.82  |  FB-IoU: 92.63 |  0: 94.09    |  1: 79.07    |  2: 96.03    |  3: 68.96    |  4: 95.97   
[Batch: 0323/1000] mIoU: 86.83  |  FB-IoU: 92.64 |  0: 94.09    |  1: 79.10    |  2: 96.03    |  3: 68.96    |  4: 95.97   
[Batch: 0324/1000] mIoU: 86.82  |  FB-IoU: 92.65 |  0: 94.09    |  1: 79.10    |  2: 96.03    |  3: 68.96    |  4: 95.94   
[Batch: 0325/1000] mIoU: 86.84  |  FB-IoU: 92.66 |  0: 94.09    |  1: 79.19    |  2: 96.03    |  3: 68.96    |  4: 95.94   
[Batch: 0326/1000] mIoU: 86.80  |  FB-IoU: 92.65 |  0: 94.09    |  1: 79.19    |  2: 96.03    |  3: 68.96    |  4: 95.74   
[Batch: 0327/1000] mIoU: 86.81  |  FB-IoU: 92.66 |  0: 94.09    |  1: 79.19    |  2: 96.04    |  3: 68.96    |  4: 95.74   
[Batch: 0328/1000] mIoU: 86.90  |  FB-IoU: 92.69 |  0: 94.09    |  1: 79.65    |  2: 96.04    |  3: 68.96    |  4: 95.74   
[Batch: 0329/1000] mIoU: 86.91  |  FB-IoU: 92.71 |  0: 94.17    |  1: 79.65    |  2: 96.04    |  3: 68.96    |  4: 95.74   
[Batch: 0330/1000] mIoU: 86.98  |  FB-IoU: 92.71 |  0: 94.17    |  1: 79.65    |  2: 96.04    |  3: 69.27    |  4: 95.74   
[Batch: 0331/1000] mIoU: 86.49  |  FB-IoU: 92.41 |  0: 94.17    |  1: 79.65    |  2: 96.04    |  3: 66.82    |  4: 95.74   
[Batch: 0332/1000] mIoU: 86.47  |  FB-IoU: 92.32 |  0: 94.17    |  1: 79.55    |  2: 96.04    |  3: 66.82    |  4: 95.74   
[Batch: 0333/1000] mIoU: 86.48  |  FB-IoU: 92.35 |  0: 94.17    |  1: 79.55    |  2: 96.09    |  3: 66.82    |  4: 95.74   
[Batch: 0334/1000] mIoU: 86.47  |  FB-IoU: 92.35 |  0: 94.17    |  1: 79.55    |  2: 96.09    |  3: 66.79    |  4: 95.74   
[Batch: 0335/1000] mIoU: 86.47  |  FB-IoU: 92.36 |  0: 94.17    |  1: 79.58    |  2: 96.09    |  3: 66.79    |  4: 95.74   
[Batch: 0336/1000] mIoU: 86.58  |  FB-IoU: 92.38 |  0: 94.17    |  1: 80.13    |  2: 96.09    |  3: 66.79    |  4: 95.74   
[Batch: 0337/1000] mIoU: 86.59  |  FB-IoU: 92.40 |  0: 94.17    |  1: 80.13    |  2: 96.12    |  3: 66.79    |  4: 95.74   
[Batch: 0338/1000] mIoU: 86.64  |  FB-IoU: 92.39 |  0: 94.17    |  1: 80.13    |  2: 96.12    |  3: 67.05    |  4: 95.74   
[Batch: 0339/1000] mIoU: 86.64  |  FB-IoU: 92.41 |  0: 94.17    |  1: 80.13    |  2: 96.10    |  3: 67.05    |  4: 95.74   
[Batch: 0340/1000] mIoU: 86.64  |  FB-IoU: 92.42 |  0: 94.17    |  1: 80.17    |  2: 96.10    |  3: 67.05    |  4: 95.74   
[Batch: 0341/1000] mIoU: 86.65  |  FB-IoU: 92.44 |  0: 94.17    |  1: 80.17    |  2: 96.13    |  3: 67.05    |  4: 95.74   
[Batch: 0342/1000] mIoU: 86.66  |  FB-IoU: 92.46 |  0: 94.17    |  1: 80.17    |  2: 96.17    |  3: 67.05    |  4: 95.74   
[Batch: 0343/1000] mIoU: 86.63  |  FB-IoU: 92.45 |  0: 94.17    |  1: 80.04    |  2: 96.17    |  3: 67.05    |  4: 95.74   
[Batch: 0344/1000] mIoU: 86.64  |  FB-IoU: 92.47 |  0: 94.21    |  1: 80.04    |  2: 96.17    |  3: 67.05    |  4: 95.74   
[Batch: 0345/1000] mIoU: 86.65  |  FB-IoU: 92.48 |  0: 94.21    |  1: 80.04    |  2: 96.19    |  3: 67.05    |  4: 95.74   
[Batch: 0346/1000] mIoU: 86.71  |  FB-IoU: 92.50 |  0: 94.21    |  1: 80.37    |  2: 96.19    |  3: 67.05    |  4: 95.74   
[Batch: 0347/1000] mIoU: 86.83  |  FB-IoU: 92.54 |  0: 94.21    |  1: 80.98    |  2: 96.19    |  3: 67.05    |  4: 95.74   
[Batch: 0348/1000] mIoU: 86.84  |  FB-IoU: 92.55 |  0: 94.21    |  1: 80.98    |  2: 96.19    |  3: 67.05    |  4: 95.74   
[Batch: 0349/1000] mIoU: 86.84  |  FB-IoU: 92.53 |  0: 94.21    |  1: 80.98    |  2: 96.19    |  3: 67.06    |  4: 95.74   
[Batch: 0350/1000] mIoU: 86.85  |  FB-IoU: 92.55 |  0: 94.21    |  1: 80.98    |  2: 96.23    |  3: 67.06    |  4: 95.74   
[Batch: 0351/1000] mIoU: 86.85  |  FB-IoU: 92.57 |  0: 94.21    |  1: 80.98    |  2: 96.26    |  3: 67.06    |  4: 95.74   
[Batch: 0352/1000] mIoU: 86.83  |  FB-IoU: 92.57 |  0: 94.21    |  1: 80.98    |  2: 96.14    |  3: 67.06    |  4: 95.74   
[Batch: 0353/1000] mIoU: 86.85  |  FB-IoU: 92.61 |  0: 94.21    |  1: 80.98    |  2: 96.14    |  3: 67.06    |  4: 95.87   
[Batch: 0354/1000] mIoU: 86.86  |  FB-IoU: 92.63 |  0: 94.26    |  1: 80.98    |  2: 96.14    |  3: 67.06    |  4: 95.87   
[Batch: 0355/1000] mIoU: 86.89  |  FB-IoU: 92.68 |  0: 94.26    |  1: 80.98    |  2: 96.26    |  3: 67.06    |  4: 95.87   
[Batch: 0356/1000] mIoU: 86.90  |  FB-IoU: 92.69 |  0: 94.26    |  1: 81.07    |  2: 96.26    |  3: 67.06    |  4: 95.87   
[Batch: 0357/1000] mIoU: 86.91  |  FB-IoU: 92.70 |  0: 94.26    |  1: 81.07    |  2: 96.27    |  3: 67.06    |  4: 95.87   
[Batch: 0358/1000] mIoU: 86.91  |  FB-IoU: 92.71 |  0: 94.26    |  1: 81.07    |  2: 96.27    |  3: 67.06    |  4: 95.90   
[Batch: 0359/1000] mIoU: 86.61  |  FB-IoU: 92.51 |  0: 94.26    |  1: 81.07    |  2: 96.27    |  3: 65.54    |  4: 95.90   
[Batch: 0360/1000] mIoU: 86.53  |  FB-IoU: 92.45 |  0: 94.26    |  1: 81.07    |  2: 96.27    |  3: 65.15    |  4: 95.90   
[Batch: 0361/1000] mIoU: 86.54  |  FB-IoU: 92.47 |  0: 94.26    |  1: 81.07    |  2: 96.27    |  3: 65.15    |  4: 95.94   
[Batch: 0362/1000] mIoU: 86.54  |  FB-IoU: 92.48 |  0: 94.26    |  1: 81.07    |  2: 96.29    |  3: 65.15    |  4: 95.94   
[Batch: 0363/1000] mIoU: 86.66  |  FB-IoU: 92.49 |  0: 94.26    |  1: 81.07    |  2: 96.29    |  3: 65.75    |  4: 95.94   
[Batch: 0364/1000] mIoU: 86.67  |  FB-IoU: 92.51 |  0: 94.26    |  1: 81.07    |  2: 96.33    |  3: 65.75    |  4: 95.94   
[Batch: 0365/1000] mIoU: 86.72  |  FB-IoU: 92.52 |  0: 94.26    |  1: 81.31    |  2: 96.33    |  3: 65.75    |  4: 95.94   
[Batch: 0366/1000] mIoU: 86.73  |  FB-IoU: 92.53 |  0: 94.26    |  1: 81.36    |  2: 96.33    |  3: 65.75    |  4: 95.94   
[Batch: 0367/1000] mIoU: 86.74  |  FB-IoU: 92.56 |  0: 94.26    |  1: 81.36    |  2: 96.37    |  3: 65.75    |  4: 95.94   
[Batch: 0368/1000] mIoU: 86.84  |  FB-IoU: 92.57 |  0: 94.26    |  1: 81.36    |  2: 96.37    |  3: 66.25    |  4: 95.94   
[Batch: 0369/1000] mIoU: 86.83  |  FB-IoU: 92.58 |  0: 94.23    |  1: 81.36    |  2: 96.37    |  3: 66.25    |  4: 95.94   
[Batch: 0370/1000] mIoU: 86.69  |  FB-IoU: 92.47 |  0: 94.23    |  1: 81.36    |  2: 95.70    |  3: 66.25    |  4: 95.94   
[Batch: 0371/1000] mIoU: 86.71  |  FB-IoU: 92.49 |  0: 94.30    |  1: 81.36    |  2: 95.70    |  3: 66.25    |  4: 95.94   
[Batch: 0372/1000] mIoU: 86.71  |  FB-IoU: 92.50 |  0: 94.31    |  1: 81.36    |  2: 95.70    |  3: 66.25    |  4: 95.94   
[Batch: 0373/1000] mIoU: 86.71  |  FB-IoU: 92.51 |  0: 94.31    |  1: 81.36    |  2: 95.70    |  3: 66.25    |  4: 95.95   
[Batch: 0374/1000] mIoU: 86.72  |  FB-IoU: 92.53 |  0: 94.36    |  1: 81.36    |  2: 95.70    |  3: 66.25    |  4: 95.95   
[Batch: 0375/1000] mIoU: 86.74  |  FB-IoU: 92.56 |  0: 94.36    |  1: 81.36    |  2: 95.77    |  3: 66.25    |  4: 95.95   
[Batch: 0376/1000] mIoU: 86.74  |  FB-IoU: 92.57 |  0: 94.36    |  1: 81.36    |  2: 95.78    |  3: 66.25    |  4: 95.95   
[Batch: 0377/1000] mIoU: 86.72  |  FB-IoU: 92.53 |  0: 94.36    |  1: 81.29    |  2: 95.78    |  3: 66.25    |  4: 95.95   
[Batch: 0378/1000] mIoU: 86.77  |  FB-IoU: 92.55 |  0: 94.36    |  1: 81.52    |  2: 95.78    |  3: 66.25    |  4: 95.95   
[Batch: 0379/1000] mIoU: 86.77  |  FB-IoU: 92.57 |  0: 94.36    |  1: 81.52    |  2: 95.79    |  3: 66.25    |  4: 95.95   
[Batch: 0380/1000] mIoU: 86.78  |  FB-IoU: 92.58 |  0: 94.36    |  1: 81.52    |  2: 95.81    |  3: 66.25    |  4: 95.95   
[Batch: 0381/1000] mIoU: 86.76  |  FB-IoU: 92.57 |  0: 94.36    |  1: 81.52    |  2: 95.70    |  3: 66.25    |  4: 95.95   
[Batch: 0382/1000] mIoU: 86.75  |  FB-IoU: 92.57 |  0: 94.36    |  1: 81.50    |  2: 95.70    |  3: 66.25    |  4: 95.95   
[Batch: 0383/1000] mIoU: 86.79  |  FB-IoU: 92.59 |  0: 94.36    |  1: 81.67    |  2: 95.70    |  3: 66.25    |  4: 95.95   
[Batch: 0384/1000] mIoU: 86.80  |  FB-IoU: 92.61 |  0: 94.36    |  1: 81.67    |  2: 95.75    |  3: 66.25    |  4: 95.95   
[Batch: 0385/1000] mIoU: 86.81  |  FB-IoU: 92.62 |  0: 94.36    |  1: 81.74    |  2: 95.75    |  3: 66.25    |  4: 95.95   
[Batch: 0386/1000] mIoU: 86.80  |  FB-IoU: 92.62 |  0: 94.31    |  1: 81.74    |  2: 95.75    |  3: 66.25    |  4: 95.95   
[Batch: 0387/1000] mIoU: 86.73  |  FB-IoU: 92.56 |  0: 94.31    |  1: 81.74    |  2: 95.75    |  3: 65.92    |  4: 95.95   
[Batch: 0388/1000] mIoU: 86.74  |  FB-IoU: 92.58 |  0: 94.36    |  1: 81.74    |  2: 95.75    |  3: 65.92    |  4: 95.95   
[Batch: 0389/1000] mIoU: 86.76  |  FB-IoU: 92.60 |  0: 94.43    |  1: 81.74    |  2: 95.75    |  3: 65.92    |  4: 95.95   
[Batch: 0390/1000] mIoU: 86.77  |  FB-IoU: 92.62 |  0: 94.48    |  1: 81.74    |  2: 95.75    |  3: 65.92    |  4: 95.95   
[Batch: 0391/1000] mIoU: 86.77  |  FB-IoU: 92.62 |  0: 94.48    |  1: 81.74    |  2: 95.75    |  3: 65.95    |  4: 95.95   
[Batch: 0392/1000] mIoU: 86.77  |  FB-IoU: 92.62 |  0: 94.48    |  1: 81.74    |  2: 95.73    |  3: 65.95    |  4: 95.95   
[Batch: 0393/1000] mIoU: 86.79  |  FB-IoU: 92.63 |  0: 94.48    |  1: 81.82    |  2: 95.73    |  3: 65.95    |  4: 95.95   
[Batch: 0394/1000] mIoU: 86.77  |  FB-IoU: 92.63 |  0: 94.48    |  1: 81.82    |  2: 95.73    |  3: 65.95    |  4: 95.89   
[Batch: 0395/1000] mIoU: 86.78  |  FB-IoU: 92.65 |  0: 94.48    |  1: 81.82    |  2: 95.73    |  3: 65.95    |  4: 95.92   
[Batch: 0396/1000] mIoU: 86.78  |  FB-IoU: 92.64 |  0: 94.48    |  1: 81.82    |  2: 95.73    |  3: 65.95    |  4: 95.92   
[Batch: 0397/1000] mIoU: 86.79  |  FB-IoU: 92.66 |  0: 94.48    |  1: 81.82    |  2: 95.75    |  3: 65.95    |  4: 95.92   
[Batch: 0398/1000] mIoU: 87.17  |  FB-IoU: 92.69 |  0: 94.48    |  1: 81.82    |  2: 95.75    |  3: 67.86    |  4: 95.92   
[Batch: 0399/1000] mIoU: 87.17  |  FB-IoU: 92.71 |  0: 94.48    |  1: 81.82    |  2: 95.78    |  3: 67.86    |  4: 95.92   
[Batch: 0400/1000] mIoU: 87.19  |  FB-IoU: 92.74 |  0: 94.48    |  1: 81.82    |  2: 95.86    |  3: 67.86    |  4: 95.92   
[Batch: 0401/1000] mIoU: 87.22  |  FB-IoU: 92.75 |  0: 94.48    |  1: 81.82    |  2: 95.86    |  3: 68.01    |  4: 95.92   
[Batch: 0402/1000] mIoU: 87.22  |  FB-IoU: 92.76 |  0: 94.48    |  1: 81.82    |  2: 95.87    |  3: 68.01    |  4: 95.92   
[Batch: 0403/1000] mIoU: 87.34  |  FB-IoU: 92.77 |  0: 94.48    |  1: 81.82    |  2: 95.87    |  3: 68.59    |  4: 95.92   
[Batch: 0404/1000] mIoU: 87.33  |  FB-IoU: 92.78 |  0: 94.44    |  1: 81.82    |  2: 95.87    |  3: 68.59    |  4: 95.92   
[Batch: 0405/1000] mIoU: 87.34  |  FB-IoU: 92.79 |  0: 94.44    |  1: 81.82    |  2: 95.87    |  3: 68.66    |  4: 95.92   
[Batch: 0406/1000] mIoU: 87.35  |  FB-IoU: 92.80 |  0: 94.49    |  1: 81.82    |  2: 95.87    |  3: 68.66    |  4: 95.92   
[Batch: 0407/1000] mIoU: 87.18  |  FB-IoU: 92.65 |  0: 94.49    |  1: 80.94    |  2: 95.87    |  3: 68.66    |  4: 95.92   
[Batch: 0408/1000] mIoU: 87.18  |  FB-IoU: 92.66 |  0: 94.51    |  1: 80.94    |  2: 95.87    |  3: 68.66    |  4: 95.92   
[Batch: 0409/1000] mIoU: 87.17  |  FB-IoU: 92.66 |  0: 94.51    |  1: 80.94    |  2: 95.87    |  3: 68.66    |  4: 95.86   
[Batch: 0410/1000] mIoU: 87.17  |  FB-IoU: 92.68 |  0: 94.53    |  1: 80.94    |  2: 95.87    |  3: 68.66    |  4: 95.86   
[Batch: 0411/1000] mIoU: 87.33  |  FB-IoU: 92.70 |  0: 94.53    |  1: 80.94    |  2: 95.87    |  3: 69.45    |  4: 95.86   
[Batch: 0412/1000] mIoU: 87.36  |  FB-IoU: 92.71 |  0: 94.53    |  1: 81.08    |  2: 95.87    |  3: 69.45    |  4: 95.86   
[Batch: 0413/1000] mIoU: 87.35  |  FB-IoU: 92.71 |  0: 94.53    |  1: 81.08    |  2: 95.87    |  3: 69.45    |  4: 95.84   
[Batch: 0414/1000] mIoU: 87.37  |  FB-IoU: 92.74 |  0: 94.53    |  1: 81.08    |  2: 95.87    |  3: 69.45    |  4: 95.94   
[Batch: 0415/1000] mIoU: 87.38  |  FB-IoU: 92.76 |  0: 94.53    |  1: 81.08    |  2: 95.93    |  3: 69.45    |  4: 95.94   
[Batch: 0416/1000] mIoU: 87.40  |  FB-IoU: 92.79 |  0: 94.61    |  1: 81.08    |  2: 95.93    |  3: 69.45    |  4: 95.94   
[Batch: 0417/1000] mIoU: 87.23  |  FB-IoU: 92.68 |  0: 94.61    |  1: 81.08    |  2: 95.93    |  3: 68.57    |  4: 95.94   
[Batch: 0418/1000] mIoU: 87.25  |  FB-IoU: 92.67 |  0: 94.61    |  1: 81.08    |  2: 95.93    |  3: 68.68    |  4: 95.94   
[Batch: 0419/1000] mIoU: 87.25  |  FB-IoU: 92.68 |  0: 94.61    |  1: 81.08    |  2: 95.93    |  3: 68.68    |  4: 95.94   
[Batch: 0420/1000] mIoU: 87.25  |  FB-IoU: 92.70 |  0: 94.61    |  1: 81.08    |  2: 95.96    |  3: 68.68    |  4: 95.94   
[Batch: 0421/1000] mIoU: 87.26  |  FB-IoU: 92.71 |  0: 94.61    |  1: 81.08    |  2: 95.96    |  3: 68.68    |  4: 95.96   
[Batch: 0422/1000] mIoU: 87.20  |  FB-IoU: 92.67 |  0: 94.61    |  1: 81.08    |  2: 95.96    |  3: 68.38    |  4: 95.96   
[Batch: 0423/1000] mIoU: 87.20  |  FB-IoU: 92.69 |  0: 94.61    |  1: 81.08    |  2: 95.97    |  3: 68.38    |  4: 95.96   
[Batch: 0424/1000] mIoU: 87.20  |  FB-IoU: 92.70 |  0: 94.61    |  1: 81.08    |  2: 96.00    |  3: 68.38    |  4: 95.96   
[Batch: 0425/1000] mIoU: 87.21  |  FB-IoU: 92.72 |  0: 94.61    |  1: 81.08    |  2: 96.04    |  3: 68.38    |  4: 95.96   
[Batch: 0426/1000] mIoU: 87.22  |  FB-IoU: 92.73 |  0: 94.61    |  1: 81.08    |  2: 96.04    |  3: 68.40    |  4: 95.96   
[Batch: 0427/1000] mIoU: 87.22  |  FB-IoU: 92.74 |  0: 94.61    |  1: 81.08    |  2: 96.04    |  3: 68.40    |  4: 95.99   
[Batch: 0428/1000] mIoU: 87.23  |  FB-IoU: 92.77 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 68.40    |  4: 95.99   
[Batch: 0429/1000] mIoU: 87.23  |  FB-IoU: 92.77 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 68.40    |  4: 95.98   
[Batch: 0430/1000] mIoU: 87.08  |  FB-IoU: 92.67 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.66    |  4: 95.98   
[Batch: 0431/1000] mIoU: 87.10  |  FB-IoU: 92.67 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.74    |  4: 95.98   
[Batch: 0432/1000] mIoU: 87.10  |  FB-IoU: 92.67 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.74    |  4: 95.98   
[Batch: 0433/1000] mIoU: 87.03  |  FB-IoU: 92.63 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.37    |  4: 95.98   
[Batch: 0434/1000] mIoU: 87.02  |  FB-IoU: 92.62 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.36    |  4: 95.98   
[Batch: 0435/1000] mIoU: 87.02  |  FB-IoU: 92.62 |  0: 94.61    |  1: 81.08    |  2: 96.09    |  3: 67.33    |  4: 95.98   
[Batch: 0436/1000] mIoU: 87.05  |  FB-IoU: 92.63 |  0: 94.61    |  1: 81.24    |  2: 96.09    |  3: 67.33    |  4: 95.98   
[Batch: 0437/1000] mIoU: 87.14  |  FB-IoU: 92.61 |  0: 94.61    |  1: 81.24    |  2: 96.09    |  3: 67.76    |  4: 95.98   
[Batch: 0438/1000] mIoU: 87.14  |  FB-IoU: 92.61 |  0: 94.61    |  1: 81.24    |  2: 96.09    |  3: 67.80    |  4: 95.98   
[Batch: 0439/1000] mIoU: 87.16  |  FB-IoU: 92.62 |  0: 94.61    |  1: 81.24    |  2: 96.09    |  3: 67.89    |  4: 95.98   
[Batch: 0440/1000] mIoU: 87.13  |  FB-IoU: 92.60 |  0: 94.61    |  1: 81.24    |  2: 96.09    |  3: 67.73    |  4: 95.98   
[Batch: 0441/1000] mIoU: 87.20  |  FB-IoU: 92.62 |  0: 94.61    |  1: 81.62    |  2: 96.09    |  3: 67.73    |  4: 95.98   
[Batch: 0442/1000] mIoU: 87.08  |  FB-IoU: 92.54 |  0: 94.61    |  1: 81.62    |  2: 96.09    |  3: 67.11    |  4: 95.98   
[Batch: 0443/1000] mIoU: 87.09  |  FB-IoU: 92.57 |  0: 94.61    |  1: 81.62    |  2: 96.13    |  3: 67.11    |  4: 95.98   
[Batch: 0444/1000] mIoU: 87.10  |  FB-IoU: 92.58 |  0: 94.61    |  1: 81.66    |  2: 96.13    |  3: 67.11    |  4: 95.98   
[Batch: 0445/1000] mIoU: 87.11  |  FB-IoU: 92.60 |  0: 94.61    |  1: 81.66    |  2: 96.13    |  3: 67.11    |  4: 96.03   
[Batch: 0446/1000] mIoU: 86.75  |  FB-IoU: 92.36 |  0: 94.61    |  1: 81.66    |  2: 96.13    |  3: 65.32    |  4: 96.03   
[Batch: 0447/1000] mIoU: 86.75  |  FB-IoU: 92.36 |  0: 94.61    |  1: 81.63    |  2: 96.13    |  3: 65.32    |  4: 96.03   
[Batch: 0448/1000] mIoU: 86.75  |  FB-IoU: 92.37 |  0: 94.61    |  1: 81.63    |  2: 96.13    |  3: 65.32    |  4: 96.04   
[Batch: 0449/1000] mIoU: 86.80  |  FB-IoU: 92.38 |  0: 94.61    |  1: 81.91    |  2: 96.13    |  3: 65.32    |  4: 96.04   
[Batch: 0450/1000] mIoU: 86.80  |  FB-IoU: 92.37 |  0: 94.61    |  1: 81.91    |  2: 96.13    |  3: 65.32    |  4: 96.04   
[Batch: 0451/1000] mIoU: 86.81  |  FB-IoU: 92.39 |  0: 94.66    |  1: 81.91    |  2: 96.13    |  3: 65.32    |  4: 96.04   
[Batch: 0452/1000] mIoU: 86.64  |  FB-IoU: 92.28 |  0: 94.66    |  1: 81.91    |  2: 96.13    |  3: 64.46    |  4: 96.04   
[Batch: 0453/1000] mIoU: 86.64  |  FB-IoU: 92.28 |  0: 94.66    |  1: 81.91    |  2: 96.13    |  3: 64.46    |  4: 96.05   
[Batch: 0454/1000] mIoU: 86.59  |  FB-IoU: 92.28 |  0: 94.66    |  1: 81.91    |  2: 96.13    |  3: 64.46    |  4: 95.80   
[Batch: 0455/1000] mIoU: 86.61  |  FB-IoU: 92.31 |  0: 94.75    |  1: 81.91    |  2: 96.13    |  3: 64.46    |  4: 95.80   
[Batch: 0456/1000] mIoU: 86.52  |  FB-IoU: 92.24 |  0: 94.75    |  1: 81.44    |  2: 96.13    |  3: 64.46    |  4: 95.80   
