
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 5                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_5shot/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0296/1000] mIoU: 78.85  |  FB-IoU: 84.22 |  0: 52.60    |  1: 88.97    |  2: 89.39    |  3: 90.78    |  4: 72.51   
[Batch: 0297/1000] mIoU: 78.85  |  FB-IoU: 84.25 |  0: 52.60    |  1: 88.97    |  2: 89.39    |  3: 90.78    |  4: 72.51   
[Batch: 0298/1000] mIoU: 78.85  |  FB-IoU: 84.26 |  0: 52.60    |  1: 88.97    |  2: 89.39    |  3: 90.78    |  4: 72.52   
[Batch: 0299/1000] mIoU: 79.00  |  FB-IoU: 84.20 |  0: 53.34    |  1: 88.97    |  2: 89.39    |  3: 90.78    |  4: 72.52   
[Batch: 0300/1000] mIoU: 78.99  |  FB-IoU: 84.14 |  0: 53.34    |  1: 88.97    |  2: 89.39    |  3: 90.78    |  4: 72.46   
[Batch: 0301/1000] mIoU: 79.00  |  FB-IoU: 84.17 |  0: 53.34    |  1: 89.03    |  2: 89.39    |  3: 90.78    |  4: 72.46   
[Batch: 0302/1000] mIoU: 79.05  |  FB-IoU: 84.23 |  0: 53.34    |  1: 89.03    |  2: 89.39    |  3: 90.78    |  4: 72.68   
[Batch: 0303/1000] mIoU: 79.04  |  FB-IoU: 84.22 |  0: 53.34    |  1: 89.03    |  2: 89.39    |  3: 90.78    |  4: 72.66   
[Batch: 0304/1000] mIoU: 78.91  |  FB-IoU: 84.19 |  0: 53.34    |  1: 88.37    |  2: 89.39    |  3: 90.78    |  4: 72.66   
[Batch: 0305/1000] mIoU: 78.93  |  FB-IoU: 84.23 |  0: 53.34    |  1: 88.37    |  2: 89.39    |  3: 90.78    |  4: 72.77   
[Batch: 0306/1000] mIoU: 78.91  |  FB-IoU: 84.17 |  0: 53.34    |  1: 88.37    |  2: 89.39    |  3: 90.78    |  4: 72.69   
[Batch: 0307/1000] mIoU: 78.97  |  FB-IoU: 84.21 |  0: 53.34    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.69   
[Batch: 0308/1000] mIoU: 78.99  |  FB-IoU: 84.24 |  0: 53.34    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.78   
[Batch: 0309/1000] mIoU: 78.96  |  FB-IoU: 84.15 |  0: 53.34    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.63   
[Batch: 0310/1000] mIoU: 78.89  |  FB-IoU: 83.99 |  0: 53.34    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.27   
[Batch: 0311/1000] mIoU: 78.85  |  FB-IoU: 83.93 |  0: 53.19    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.27   
[Batch: 0312/1000] mIoU: 78.86  |  FB-IoU: 83.92 |  0: 53.19    |  1: 88.37    |  2: 89.67    |  3: 90.78    |  4: 72.31   
[Batch: 0313/1000] mIoU: 78.88  |  FB-IoU: 83.95 |  0: 53.19    |  1: 88.37    |  2: 89.77    |  3: 90.78    |  4: 72.31   
[Batch: 0314/1000] mIoU: 79.00  |  FB-IoU: 84.02 |  0: 53.19    |  1: 88.37    |  2: 89.77    |  3: 91.36    |  4: 72.31   
[Batch: 0315/1000] mIoU: 79.09  |  FB-IoU: 84.08 |  0: 53.19    |  1: 88.37    |  2: 90.22    |  3: 91.36    |  4: 72.31   
[Batch: 0316/1000] mIoU: 79.09  |  FB-IoU: 84.10 |  0: 53.19    |  1: 88.37    |  2: 90.22    |  3: 91.37    |  4: 72.31   
[Batch: 0317/1000] mIoU: 79.09  |  FB-IoU: 84.11 |  0: 53.19    |  1: 88.37    |  2: 90.22    |  3: 91.37    |  4: 72.32   
[Batch: 0318/1000] mIoU: 79.27  |  FB-IoU: 84.14 |  0: 54.05    |  1: 88.37    |  2: 90.22    |  3: 91.37    |  4: 72.32   
[Batch: 0319/1000] mIoU: 79.26  |  FB-IoU: 84.11 |  0: 54.05    |  1: 88.37    |  2: 90.22    |  3: 91.37    |  4: 72.29   
[Batch: 0320/1000] mIoU: 79.29  |  FB-IoU: 84.14 |  0: 54.05    |  1: 88.37    |  2: 90.38    |  3: 91.37    |  4: 72.29   
[Batch: 0321/1000] mIoU: 79.30  |  FB-IoU: 84.17 |  0: 54.05    |  1: 88.37    |  2: 90.38    |  3: 91.37    |  4: 72.35   
[Batch: 0322/1000] mIoU: 79.28  |  FB-IoU: 84.18 |  0: 54.05    |  1: 88.37    |  2: 90.25    |  3: 91.37    |  4: 72.35   
[Batch: 0323/1000] mIoU: 79.33  |  FB-IoU: 84.24 |  0: 54.05    |  1: 88.37    |  2: 90.52    |  3: 91.37    |  4: 72.35   
[Batch: 0324/1000] mIoU: 79.33  |  FB-IoU: 84.26 |  0: 54.05    |  1: 88.37    |  2: 90.52    |  3: 91.38    |  4: 72.35   
[Batch: 0325/1000] mIoU: 79.34  |  FB-IoU: 84.27 |  0: 54.05    |  1: 88.37    |  2: 90.52    |  3: 91.38    |  4: 72.37   
[Batch: 0326/1000] mIoU: 79.71  |  FB-IoU: 84.19 |  0: 55.93    |  1: 88.37    |  2: 90.52    |  3: 91.38    |  4: 72.37   
[Batch: 0327/1000] mIoU: 79.74  |  FB-IoU: 84.22 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.38    |  4: 72.37   
[Batch: 0328/1000] mIoU: 79.73  |  FB-IoU: 84.20 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.38    |  4: 72.33   
[Batch: 0329/1000] mIoU: 79.71  |  FB-IoU: 84.22 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.30    |  4: 72.33   
[Batch: 0330/1000] mIoU: 79.72  |  FB-IoU: 84.24 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.30    |  4: 72.35   
[Batch: 0331/1000] mIoU: 79.70  |  FB-IoU: 84.18 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.30    |  4: 72.25   
[Batch: 0332/1000] mIoU: 79.64  |  FB-IoU: 84.20 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.02    |  4: 72.25   
[Batch: 0333/1000] mIoU: 79.63  |  FB-IoU: 84.18 |  0: 55.93    |  1: 88.48    |  2: 90.52    |  3: 91.02    |  4: 72.19   
[Batch: 0334/1000] mIoU: 79.67  |  FB-IoU: 84.21 |  0: 55.93    |  1: 88.48    |  2: 90.74    |  3: 91.02    |  4: 72.19   
[Batch: 0335/1000] mIoU: 79.72  |  FB-IoU: 84.26 |  0: 55.93    |  1: 88.48    |  2: 90.74    |  3: 91.26    |  4: 72.19   
[Batch: 0336/1000] mIoU: 79.76  |  FB-IoU: 84.29 |  0: 55.93    |  1: 88.48    |  2: 90.92    |  3: 91.26    |  4: 72.19   
[Batch: 0337/1000] mIoU: 79.82  |  FB-IoU: 84.34 |  0: 55.93    |  1: 88.48    |  2: 91.23    |  3: 91.26    |  4: 72.19   
[Batch: 0338/1000] mIoU: 79.79  |  FB-IoU: 84.29 |  0: 55.93    |  1: 88.48    |  2: 91.23    |  3: 91.26    |  4: 72.07   
[Batch: 0339/1000] mIoU: 79.80  |  FB-IoU: 84.28 |  0: 55.93    |  1: 88.48    |  2: 91.23    |  3: 91.26    |  4: 72.10   
[Batch: 0340/1000] mIoU: 78.90  |  FB-IoU: 84.08 |  0: 55.93    |  1: 88.48    |  2: 91.23    |  3: 86.78    |  4: 72.10   
[Batch: 0341/1000] mIoU: 78.91  |  FB-IoU: 84.08 |  0: 55.98    |  1: 88.48    |  2: 91.23    |  3: 86.78    |  4: 72.10   
[Batch: 0342/1000] mIoU: 78.91  |  FB-IoU: 84.09 |  0: 55.98    |  1: 88.48    |  2: 91.24    |  3: 86.78    |  4: 72.10   
[Batch: 0343/1000] mIoU: 78.97  |  FB-IoU: 84.10 |  0: 56.23    |  1: 88.48    |  2: 91.24    |  3: 86.78    |  4: 72.10   
[Batch: 0344/1000] mIoU: 79.00  |  FB-IoU: 84.14 |  0: 56.23    |  1: 88.48    |  2: 91.24    |  3: 86.78    |  4: 72.25   
[Batch: 0345/1000] mIoU: 79.05  |  FB-IoU: 84.19 |  0: 56.23    |  1: 88.75    |  2: 91.24    |  3: 86.78    |  4: 72.25   
[Batch: 0346/1000] mIoU: 79.06  |  FB-IoU: 84.21 |  0: 56.23    |  1: 88.75    |  2: 91.24    |  3: 86.78    |  4: 72.29   
[Batch: 0347/1000] mIoU: 79.08  |  FB-IoU: 84.23 |  0: 56.23    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 72.29   
[Batch: 0348/1000] mIoU: 79.05  |  FB-IoU: 84.18 |  0: 56.23    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 72.15   
[Batch: 0349/1000] mIoU: 78.99  |  FB-IoU: 84.05 |  0: 56.23    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 71.86   
[Batch: 0350/1000] mIoU: 78.80  |  FB-IoU: 83.67 |  0: 56.23    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 70.92   
[Batch: 0351/1000] mIoU: 78.74  |  FB-IoU: 83.60 |  0: 55.91    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 70.92   
[Batch: 0352/1000] mIoU: 78.66  |  FB-IoU: 83.43 |  0: 55.91    |  1: 88.75    |  2: 91.33    |  3: 86.78    |  4: 70.55   
[Batch: 0353/1000] mIoU: 78.68  |  FB-IoU: 83.44 |  0: 55.91    |  1: 88.75    |  2: 91.33    |  3: 86.84    |  4: 70.55   
[Batch: 0354/1000] mIoU: 78.72  |  FB-IoU: 83.51 |  0: 55.91    |  1: 88.75    |  2: 91.33    |  3: 86.84    |  4: 70.78   
[Batch: 0355/1000] mIoU: 78.72  |  FB-IoU: 83.52 |  0: 55.91    |  1: 88.75    |  2: 91.33    |  3: 86.84    |  4: 70.79   
[Batch: 0356/1000] mIoU: 78.75  |  FB-IoU: 83.55 |  0: 55.91    |  1: 88.86    |  2: 91.33    |  3: 86.84    |  4: 70.79   
[Batch: 0357/1000] mIoU: 78.69  |  FB-IoU: 83.41 |  0: 55.91    |  1: 88.86    |  2: 91.33    |  3: 86.84    |  4: 70.51   
[Batch: 0358/1000] mIoU: 78.70  |  FB-IoU: 83.44 |  0: 55.91    |  1: 88.86    |  2: 91.33    |  3: 86.91    |  4: 70.51   
[Batch: 0359/1000] mIoU: 78.69  |  FB-IoU: 83.39 |  0: 55.91    |  1: 88.86    |  2: 91.33    |  3: 86.91    |  4: 70.43   
[Batch: 0360/1000] mIoU: 78.71  |  FB-IoU: 83.40 |  0: 55.91    |  1: 88.96    |  2: 91.33    |  3: 86.91    |  4: 70.43   
[Batch: 0361/1000] mIoU: 78.46  |  FB-IoU: 83.26 |  0: 54.66    |  1: 88.96    |  2: 91.33    |  3: 86.91    |  4: 70.43   
[Batch: 0362/1000] mIoU: 78.51  |  FB-IoU: 83.34 |  0: 54.66    |  1: 88.96    |  2: 91.33    |  3: 86.91    |  4: 70.71   
[Batch: 0363/1000] mIoU: 77.95  |  FB-IoU: 83.01 |  0: 51.85    |  1: 88.96    |  2: 91.33    |  3: 86.91    |  4: 70.71   
[Batch: 0364/1000] mIoU: 77.97  |  FB-IoU: 83.04 |  0: 51.85    |  1: 89.07    |  2: 91.33    |  3: 86.91    |  4: 70.71   
[Batch: 0365/1000] mIoU: 77.97  |  FB-IoU: 83.06 |  0: 51.85    |  1: 89.07    |  2: 91.33    |  3: 86.91    |  4: 70.71   
[Batch: 0366/1000] mIoU: 77.97  |  FB-IoU: 83.07 |  0: 51.85    |  1: 89.07    |  2: 91.33    |  3: 86.91    |  4: 70.72   
[Batch: 0367/1000] mIoU: 78.04  |  FB-IoU: 83.08 |  0: 52.16    |  1: 89.07    |  2: 91.33    |  3: 86.91    |  4: 70.72   
[Batch: 0368/1000] mIoU: 77.94  |  FB-IoU: 82.88 |  0: 52.16    |  1: 89.07    |  2: 91.33    |  3: 86.91    |  4: 70.24   
[Batch: 0369/1000] mIoU: 77.98  |  FB-IoU: 82.91 |  0: 52.16    |  1: 89.25    |  2: 91.33    |  3: 86.91    |  4: 70.24   
[Batch: 0370/1000] mIoU: 78.02  |  FB-IoU: 82.97 |  0: 52.16    |  1: 89.25    |  2: 91.33    |  3: 86.91    |  4: 70.43   
[Batch: 0371/1000] mIoU: 78.03  |  FB-IoU: 83.00 |  0: 52.16    |  1: 89.25    |  2: 91.33    |  3: 86.91    |  4: 70.50   
[Batch: 0372/1000] mIoU: 78.12  |  FB-IoU: 83.07 |  0: 52.16    |  1: 89.25    |  2: 91.79    |  3: 86.91    |  4: 70.50   
[Batch: 0373/1000] mIoU: 78.16  |  FB-IoU: 83.11 |  0: 52.16    |  1: 89.25    |  2: 91.79    |  3: 86.91    |  4: 70.69   
[Batch: 0374/1000] mIoU: 77.76  |  FB-IoU: 82.75 |  0: 50.16    |  1: 89.25    |  2: 91.79    |  3: 86.91    |  4: 70.69   
[Batch: 0375/1000] mIoU: 77.77  |  FB-IoU: 82.77 |  0: 50.16    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.69   
[Batch: 0376/1000] mIoU: 77.77  |  FB-IoU: 82.78 |  0: 50.16    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.68   
[Batch: 0377/1000] mIoU: 77.78  |  FB-IoU: 82.80 |  0: 50.16    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.71   
[Batch: 0378/1000] mIoU: 77.80  |  FB-IoU: 82.79 |  0: 50.30    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.71   
[Batch: 0379/1000] mIoU: 77.78  |  FB-IoU: 82.73 |  0: 50.30    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.58   
[Batch: 0380/1000] mIoU: 77.84  |  FB-IoU: 82.73 |  0: 50.59    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.58   
[Batch: 0381/1000] mIoU: 77.82  |  FB-IoU: 82.69 |  0: 50.59    |  1: 89.25    |  2: 91.79    |  3: 86.96    |  4: 70.51   
[Batch: 0382/1000] mIoU: 77.85  |  FB-IoU: 82.72 |  0: 50.59    |  1: 89.25    |  2: 91.93    |  3: 86.96    |  4: 70.51   
[Batch: 0383/1000] mIoU: 78.00  |  FB-IoU: 82.83 |  0: 50.59    |  1: 89.25    |  2: 92.66    |  3: 86.96    |  4: 70.51   
[Batch: 0384/1000] mIoU: 78.07  |  FB-IoU: 82.90 |  0: 50.59    |  1: 89.25    |  2: 93.02    |  3: 86.96    |  4: 70.51   
[Batch: 0385/1000] mIoU: 78.08  |  FB-IoU: 82.93 |  0: 50.59    |  1: 89.25    |  2: 93.02    |  3: 86.96    |  4: 70.56   
[Batch: 0386/1000] mIoU: 78.10  |  FB-IoU: 82.96 |  0: 50.59    |  1: 89.25    |  2: 93.13    |  3: 86.96    |  4: 70.56   
[Batch: 0387/1000] mIoU: 78.12  |  FB-IoU: 82.99 |  0: 50.59    |  1: 89.25    |  2: 93.13    |  3: 87.07    |  4: 70.56   
[Batch: 0388/1000] mIoU: 78.13  |  FB-IoU: 83.01 |  0: 50.59    |  1: 89.25    |  2: 93.13    |  3: 87.07    |  4: 70.61   
[Batch: 0389/1000] mIoU: 78.08  |  FB-IoU: 83.01 |  0: 50.59    |  1: 88.98    |  2: 93.13    |  3: 87.07    |  4: 70.61   
[Batch: 0390/1000] mIoU: 78.10  |  FB-IoU: 83.05 |  0: 50.59    |  1: 88.98    |  2: 93.13    |  3: 87.07    |  4: 70.72   
[Batch: 0391/1000] mIoU: 78.11  |  FB-IoU: 83.08 |  0: 50.59    |  1: 88.98    |  2: 93.13    |  3: 87.07    |  4: 70.80   
[Batch: 0392/1000] mIoU: 78.15  |  FB-IoU: 83.13 |  0: 50.59    |  1: 88.98    |  2: 93.32    |  3: 87.07    |  4: 70.80   
[Batch: 0393/1000] mIoU: 78.17  |  FB-IoU: 83.17 |  0: 50.59    |  1: 88.98    |  2: 93.32    |  3: 87.07    |  4: 70.92   
[Batch: 0394/1000] mIoU: 78.17  |  FB-IoU: 83.17 |  0: 50.59    |  1: 88.98    |  2: 93.32    |  3: 87.07    |  4: 70.90   
[Batch: 0395/1000] mIoU: 78.17  |  FB-IoU: 83.18 |  0: 50.59    |  1: 88.98    |  2: 93.32    |  3: 87.07    |  4: 70.92   
[Batch: 0396/1000] mIoU: 78.18  |  FB-IoU: 83.19 |  0: 50.59    |  1: 88.98    |  2: 93.32    |  3: 87.07    |  4: 70.95   
[Batch: 0397/1000] mIoU: 78.18  |  FB-IoU: 83.21 |  0: 50.59    |  1: 88.98    |  2: 93.31    |  3: 87.07    |  4: 70.95   
[Batch: 0398/1000] mIoU: 78.17  |  FB-IoU: 83.22 |  0: 50.59    |  1: 88.98    |  2: 93.24    |  3: 87.07    |  4: 70.95   
[Batch: 0399/1000] mIoU: 78.18  |  FB-IoU: 83.24 |  0: 50.59    |  1: 88.98    |  2: 93.24    |  3: 87.15    |  4: 70.95   
[Batch: 0400/1000] mIoU: 78.19  |  FB-IoU: 83.25 |  0: 50.59    |  1: 88.98    |  2: 93.24    |  3: 87.15    |  4: 70.98   
[Batch: 0401/1000] mIoU: 78.19  |  FB-IoU: 83.28 |  0: 50.59    |  1: 88.98    |  2: 93.24    |  3: 87.19    |  4: 70.98   
[Batch: 0402/1000] mIoU: 78.20  |  FB-IoU: 83.28 |  0: 50.59    |  1: 88.98    |  2: 93.24    |  3: 87.19    |  4: 70.99   
[Batch: 0403/1000] mIoU: 78.38  |  FB-IoU: 83.41 |  0: 50.59    |  1: 89.90    |  2: 93.24    |  3: 87.19    |  4: 70.99   
[Batch: 0404/1000] mIoU: 78.40  |  FB-IoU: 83.44 |  0: 50.59    |  1: 89.98    |  2: 93.24    |  3: 87.19    |  4: 70.99   
[Batch: 0405/1000] mIoU: 78.41  |  FB-IoU: 83.46 |  0: 50.59    |  1: 89.98    |  2: 93.30    |  3: 87.19    |  4: 70.99   
[Batch: 0406/1000] mIoU: 78.42  |  FB-IoU: 83.48 |  0: 50.59    |  1: 90.04    |  2: 93.30    |  3: 87.19    |  4: 70.99   
[Batch: 0407/1000] mIoU: 78.57  |  FB-IoU: 83.35 |  0: 51.34    |  1: 90.04    |  2: 93.30    |  3: 87.19    |  4: 70.99   
[Batch: 0408/1000] mIoU: 78.57  |  FB-IoU: 83.35 |  0: 51.34    |  1: 90.04    |  2: 93.30    |  3: 87.19    |  4: 70.97   
[Batch: 0409/1000] mIoU: 78.49  |  FB-IoU: 83.20 |  0: 51.34    |  1: 90.04    |  2: 93.30    |  3: 87.19    |  4: 70.59   
[Batch: 0410/1000] mIoU: 78.49  |  FB-IoU: 83.22 |  0: 51.34    |  1: 90.04    |  2: 93.29    |  3: 87.19    |  4: 70.59   
[Batch: 0411/1000] mIoU: 78.49  |  FB-IoU: 83.24 |  0: 51.34    |  1: 90.04    |  2: 93.29    |  3: 87.19    |  4: 70.60   
[Batch: 0412/1000] mIoU: 78.56  |  FB-IoU: 83.30 |  0: 51.34    |  1: 90.37    |  2: 93.29    |  3: 87.19    |  4: 70.60   
[Batch: 0413/1000] mIoU: 78.54  |  FB-IoU: 83.26 |  0: 51.34    |  1: 90.37    |  2: 93.29    |  3: 87.19    |  4: 70.50   
[Batch: 0414/1000] mIoU: 78.57  |  FB-IoU: 83.30 |  0: 51.34    |  1: 90.55    |  2: 93.29    |  3: 87.19    |  4: 70.50   
[Batch: 0415/1000] mIoU: 78.59  |  FB-IoU: 83.33 |  0: 51.34    |  1: 90.55    |  2: 93.29    |  3: 87.19    |  4: 70.58   
[Batch: 0416/1000] mIoU: 78.61  |  FB-IoU: 83.36 |  0: 51.34    |  1: 90.55    |  2: 93.29    |  3: 87.19    |  4: 70.68   
[Batch: 0417/1000] mIoU: 78.61  |  FB-IoU: 83.37 |  0: 51.34    |  1: 90.55    |  2: 93.29    |  3: 87.19    |  4: 70.68   
[Batch: 0418/1000] mIoU: 78.59  |  FB-IoU: 83.34 |  0: 51.34    |  1: 90.55    |  2: 93.29    |  3: 87.19    |  4: 70.60   
[Batch: 0419/1000] mIoU: 78.63  |  FB-IoU: 83.38 |  0: 51.34    |  1: 90.71    |  2: 93.29    |  3: 87.19    |  4: 70.60   
[Batch: 0420/1000] mIoU: 78.63  |  FB-IoU: 83.40 |  0: 51.34    |  1: 90.71    |  2: 93.29    |  3: 87.19    |  4: 70.63   
[Batch: 0421/1000] mIoU: 78.64  |  FB-IoU: 83.42 |  0: 51.34    |  1: 90.71    |  2: 93.32    |  3: 87.19    |  4: 70.63   
[Batch: 0422/1000] mIoU: 78.65  |  FB-IoU: 83.45 |  0: 51.34    |  1: 90.76    |  2: 93.32    |  3: 87.19    |  4: 70.63   
[Batch: 0423/1000] mIoU: 78.66  |  FB-IoU: 83.47 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.19    |  4: 70.63   
[Batch: 0424/1000] mIoU: 78.57  |  FB-IoU: 83.27 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.19    |  4: 70.16   
[Batch: 0425/1000] mIoU: 78.65  |  FB-IoU: 83.32 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.57    |  4: 70.16   
[Batch: 0426/1000] mIoU: 78.57  |  FB-IoU: 83.16 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.57    |  4: 69.76   
[Batch: 0427/1000] mIoU: 78.59  |  FB-IoU: 83.19 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.76   
[Batch: 0428/1000] mIoU: 78.59  |  FB-IoU: 83.19 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.76   
[Batch: 0429/1000] mIoU: 78.59  |  FB-IoU: 83.20 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.76   
[Batch: 0430/1000] mIoU: 78.60  |  FB-IoU: 83.21 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.82   
[Batch: 0431/1000] mIoU: 78.58  |  FB-IoU: 83.16 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0432/1000] mIoU: 78.58  |  FB-IoU: 83.18 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0433/1000] mIoU: 78.58  |  FB-IoU: 83.19 |  0: 51.34    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0434/1000] mIoU: 78.65  |  FB-IoU: 83.18 |  0: 51.67    |  1: 90.76    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0435/1000] mIoU: 78.66  |  FB-IoU: 83.20 |  0: 51.67    |  1: 90.82    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0436/1000] mIoU: 78.69  |  FB-IoU: 83.21 |  0: 51.80    |  1: 90.82    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0437/1000] mIoU: 78.71  |  FB-IoU: 83.24 |  0: 51.80    |  1: 90.93    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0438/1000] mIoU: 78.27  |  FB-IoU: 82.93 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.66    |  4: 69.75   
[Batch: 0439/1000] mIoU: 78.29  |  FB-IoU: 82.97 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.66    |  4: 69.86   
[Batch: 0440/1000] mIoU: 78.30  |  FB-IoU: 82.99 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.66    |  4: 69.92   
[Batch: 0441/1000] mIoU: 78.30  |  FB-IoU: 83.00 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.67    |  4: 69.92   
[Batch: 0442/1000] mIoU: 78.30  |  FB-IoU: 83.01 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.67    |  4: 69.92   
[Batch: 0443/1000] mIoU: 78.31  |  FB-IoU: 83.01 |  0: 49.58    |  1: 90.93    |  2: 93.41    |  3: 87.67    |  4: 69.96   
[Batch: 0444/1000] mIoU: 78.33  |  FB-IoU: 83.04 |  0: 49.58    |  1: 90.93    |  2: 93.51    |  3: 87.67    |  4: 69.96   
[Batch: 0445/1000] mIoU: 78.46  |  FB-IoU: 83.05 |  0: 50.23    |  1: 90.93    |  2: 93.51    |  3: 87.67    |  4: 69.96   
[Batch: 0446/1000] mIoU: 78.46  |  FB-IoU: 83.06 |  0: 50.23    |  1: 90.93    |  2: 93.51    |  3: 87.67    |  4: 69.96   
[Batch: 0447/1000] mIoU: 78.47  |  FB-IoU: 83.08 |  0: 50.23    |  1: 90.98    |  2: 93.51    |  3: 87.67    |  4: 69.96   
[Batch: 0448/1000] mIoU: 78.47  |  FB-IoU: 83.09 |  0: 50.23    |  1: 90.98    |  2: 93.51    |  3: 87.67    |  4: 69.97   
[Batch: 0449/1000] mIoU: 78.58  |  FB-IoU: 83.09 |  0: 50.77    |  1: 90.98    |  2: 93.51    |  3: 87.67    |  4: 69.97   
[Batch: 0450/1000] mIoU: 78.58  |  FB-IoU: 83.09 |  0: 50.77    |  1: 90.98    |  2: 93.51    |  3: 87.67    |  4: 69.98   
[Batch: 0451/1000] mIoU: 78.61  |  FB-IoU: 83.10 |  0: 50.93    |  1: 90.98    |  2: 93.51    |  3: 87.67    |  4: 69.98   
[Batch: 0452/1000] mIoU: 78.64  |  FB-IoU: 83.13 |  0: 50.93    |  1: 90.98    |  2: 93.51    |  3: 87.80    |  4: 69.98   
[Batch: 0453/1000] mIoU: 78.67  |  FB-IoU: 83.16 |  0: 50.93    |  1: 91.13    |  2: 93.51    |  3: 87.80    |  4: 69.98   
[Batch: 0454/1000] mIoU: 78.70  |  FB-IoU: 83.21 |  0: 50.93    |  1: 91.27    |  2: 93.51    |  3: 87.80    |  4: 69.98   
[Batch: 0455/1000] mIoU: 78.73  |  FB-IoU: 83.26 |  0: 50.93    |  1: 91.27    |  2: 93.51    |  3: 87.80    |  4: 70.14   
[Batch: 0456/1000] mIoU: 78.74  |  FB-IoU: 83.28 |  0: 50.93    |  1: 91.27    |  2: 93.56    |  3: 87.80    |  4: 70.14   
