
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal/fold2     
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0261/1000] mIoU: 70.32  |  FB-IoU: 72.48 |  0: 49.19    |  1: 77.34    |  2: 88.00    |  3: 90.42    |  4: 46.63   
[Batch: 0262/1000] mIoU: 70.35  |  FB-IoU: 72.53 |  0: 49.19    |  1: 77.34    |  2: 88.00    |  3: 90.42    |  4: 46.81   
[Batch: 0263/1000] mIoU: 70.36  |  FB-IoU: 72.55 |  0: 49.19    |  1: 77.34    |  2: 88.00    |  3: 90.42    |  4: 46.83   
[Batch: 0264/1000] mIoU: 70.46  |  FB-IoU: 72.63 |  0: 49.19    |  1: 77.85    |  2: 88.00    |  3: 90.42    |  4: 46.83   
[Batch: 0265/1000] mIoU: 70.47  |  FB-IoU: 72.78 |  0: 49.19    |  1: 77.85    |  2: 88.00    |  3: 90.49    |  4: 46.83   
[Batch: 0266/1000] mIoU: 70.48  |  FB-IoU: 72.81 |  0: 49.19    |  1: 77.85    |  2: 88.00    |  3: 90.49    |  4: 46.87   
[Batch: 0267/1000] mIoU: 70.78  |  FB-IoU: 72.90 |  0: 50.71    |  1: 77.85    |  2: 88.00    |  3: 90.49    |  4: 46.87   
[Batch: 0268/1000] mIoU: 70.83  |  FB-IoU: 72.99 |  0: 50.71    |  1: 77.85    |  2: 88.00    |  3: 90.73    |  4: 46.87   
[Batch: 0269/1000] mIoU: 70.82  |  FB-IoU: 72.97 |  0: 50.71    |  1: 77.85    |  2: 88.00    |  3: 90.73    |  4: 46.81   
[Batch: 0270/1000] mIoU: 70.66  |  FB-IoU: 72.95 |  0: 50.71    |  1: 77.04    |  2: 88.00    |  3: 90.73    |  4: 46.81   
[Batch: 0271/1000] mIoU: 70.72  |  FB-IoU: 73.03 |  0: 50.71    |  1: 77.04    |  2: 88.00    |  3: 90.73    |  4: 47.10   
[Batch: 0272/1000] mIoU: 70.50  |  FB-IoU: 72.93 |  0: 49.64    |  1: 77.04    |  2: 88.00    |  3: 90.73    |  4: 47.10   
[Batch: 0273/1000] mIoU: 70.53  |  FB-IoU: 72.98 |  0: 49.64    |  1: 77.04    |  2: 88.00    |  3: 90.73    |  4: 47.23   
[Batch: 0274/1000] mIoU: 70.53  |  FB-IoU: 73.04 |  0: 49.64    |  1: 77.04    |  2: 88.01    |  3: 90.73    |  4: 47.23   
[Batch: 0275/1000] mIoU: 70.47  |  FB-IoU: 72.87 |  0: 49.64    |  1: 77.04    |  2: 88.01    |  3: 90.73    |  4: 46.90   
[Batch: 0276/1000] mIoU: 70.00  |  FB-IoU: 72.76 |  0: 49.64    |  1: 74.74    |  2: 88.01    |  3: 90.73    |  4: 46.90   
[Batch: 0277/1000] mIoU: 70.11  |  FB-IoU: 72.80 |  0: 50.19    |  1: 74.74    |  2: 88.01    |  3: 90.73    |  4: 46.90   
[Batch: 0278/1000] mIoU: 70.16  |  FB-IoU: 72.83 |  0: 50.19    |  1: 74.74    |  2: 88.01    |  3: 90.73    |  4: 47.14   
[Batch: 0279/1000] mIoU: 70.27  |  FB-IoU: 72.91 |  0: 50.19    |  1: 75.29    |  2: 88.01    |  3: 90.73    |  4: 47.14   
[Batch: 0280/1000] mIoU: 70.30  |  FB-IoU: 72.95 |  0: 50.19    |  1: 75.29    |  2: 88.01    |  3: 90.73    |  4: 47.26   
[Batch: 0281/1000] mIoU: 70.39  |  FB-IoU: 73.03 |  0: 50.19    |  1: 75.76    |  2: 88.01    |  3: 90.73    |  4: 47.26   
[Batch: 0282/1000] mIoU: 70.24  |  FB-IoU: 72.63 |  0: 50.19    |  1: 75.76    |  2: 88.01    |  3: 90.73    |  4: 46.51   
[Batch: 0283/1000] mIoU: 70.25  |  FB-IoU: 72.67 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 46.51   
[Batch: 0284/1000] mIoU: 70.26  |  FB-IoU: 72.67 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 46.55   
[Batch: 0285/1000] mIoU: 70.33  |  FB-IoU: 72.76 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 46.87   
[Batch: 0286/1000] mIoU: 70.32  |  FB-IoU: 72.69 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 46.85   
[Batch: 0287/1000] mIoU: 70.27  |  FB-IoU: 72.59 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 46.61   
[Batch: 0288/1000] mIoU: 70.38  |  FB-IoU: 72.70 |  0: 50.19    |  1: 75.83    |  2: 88.01    |  3: 90.73    |  4: 47.14   
[Batch: 0289/1000] mIoU: 70.53  |  FB-IoU: 72.82 |  0: 50.19    |  1: 76.60    |  2: 88.01    |  3: 90.73    |  4: 47.14   
[Batch: 0290/1000] mIoU: 70.58  |  FB-IoU: 72.88 |  0: 50.19    |  1: 76.60    |  2: 88.01    |  3: 90.73    |  4: 47.35   
[Batch: 0291/1000] mIoU: 70.40  |  FB-IoU: 72.41 |  0: 50.19    |  1: 76.60    |  2: 88.01    |  3: 90.73    |  4: 46.47   
[Batch: 0292/1000] mIoU: 70.39  |  FB-IoU: 72.45 |  0: 50.19    |  1: 76.60    |  2: 88.01    |  3: 90.67    |  4: 46.47   
[Batch: 0293/1000] mIoU: 70.40  |  FB-IoU: 72.48 |  0: 50.19    |  1: 76.60    |  2: 88.01    |  3: 90.67    |  4: 46.52   
[Batch: 0294/1000] mIoU: 70.44  |  FB-IoU: 72.54 |  0: 50.19    |  1: 76.60    |  2: 88.24    |  3: 90.67    |  4: 46.52   
[Batch: 0295/1000] mIoU: 70.48  |  FB-IoU: 72.59 |  0: 50.19    |  1: 76.60    |  2: 88.24    |  3: 90.84    |  4: 46.52   
[Batch: 0296/1000] mIoU: 70.43  |  FB-IoU: 72.45 |  0: 50.19    |  1: 76.60    |  2: 88.24    |  3: 90.84    |  4: 46.28   
[Batch: 0297/1000] mIoU: 70.29  |  FB-IoU: 72.48 |  0: 50.19    |  1: 76.60    |  2: 87.55    |  3: 90.84    |  4: 46.28   
[Batch: 0298/1000] mIoU: 70.28  |  FB-IoU: 72.47 |  0: 50.19    |  1: 76.60    |  2: 87.55    |  3: 90.84    |  4: 46.25   
[Batch: 0299/1000] mIoU: 70.46  |  FB-IoU: 72.48 |  0: 51.05    |  1: 76.60    |  2: 87.55    |  3: 90.84    |  4: 46.25   
[Batch: 0300/1000] mIoU: 70.46  |  FB-IoU: 72.41 |  0: 51.05    |  1: 76.60    |  2: 87.55    |  3: 90.84    |  4: 46.27   
[Batch: 0301/1000] mIoU: 70.49  |  FB-IoU: 72.44 |  0: 51.05    |  1: 76.73    |  2: 87.55    |  3: 90.84    |  4: 46.27   
[Batch: 0302/1000] mIoU: 70.55  |  FB-IoU: 72.53 |  0: 51.05    |  1: 76.73    |  2: 87.55    |  3: 90.84    |  4: 46.59   
[Batch: 0303/1000] mIoU: 70.53  |  FB-IoU: 72.46 |  0: 51.05    |  1: 76.73    |  2: 87.55    |  3: 90.84    |  4: 46.48   
[Batch: 0304/1000] mIoU: 70.45  |  FB-IoU: 72.47 |  0: 51.05    |  1: 76.32    |  2: 87.55    |  3: 90.84    |  4: 46.48   
[Batch: 0305/1000] mIoU: 70.45  |  FB-IoU: 72.47 |  0: 51.05    |  1: 76.32    |  2: 87.55    |  3: 90.84    |  4: 46.51   
[Batch: 0306/1000] mIoU: 70.37  |  FB-IoU: 72.25 |  0: 51.05    |  1: 76.32    |  2: 87.55    |  3: 90.84    |  4: 46.11   
[Batch: 0307/1000] mIoU: 70.43  |  FB-IoU: 72.31 |  0: 51.05    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 46.11   
[Batch: 0308/1000] mIoU: 70.47  |  FB-IoU: 72.36 |  0: 51.05    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 46.27   
[Batch: 0309/1000] mIoU: 70.34  |  FB-IoU: 72.02 |  0: 51.05    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 45.65   
[Batch: 0310/1000] mIoU: 70.38  |  FB-IoU: 72.06 |  0: 51.05    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 45.85   
[Batch: 0311/1000] mIoU: 70.37  |  FB-IoU: 72.04 |  0: 50.98    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 45.85   
[Batch: 0312/1000] mIoU: 70.32  |  FB-IoU: 71.89 |  0: 50.98    |  1: 76.32    |  2: 87.85    |  3: 90.84    |  4: 45.61   
[Batch: 0313/1000] mIoU: 70.34  |  FB-IoU: 71.93 |  0: 50.98    |  1: 76.32    |  2: 87.97    |  3: 90.84    |  4: 45.61   
[Batch: 0314/1000] mIoU: 70.46  |  FB-IoU: 72.06 |  0: 50.98    |  1: 76.32    |  2: 87.97    |  3: 91.42    |  4: 45.61   
[Batch: 0315/1000] mIoU: 70.58  |  FB-IoU: 72.16 |  0: 50.98    |  1: 76.32    |  2: 88.57    |  3: 91.42    |  4: 45.61   
[Batch: 0316/1000] mIoU: 70.58  |  FB-IoU: 72.19 |  0: 50.98    |  1: 76.32    |  2: 88.57    |  3: 91.43    |  4: 45.61   
[Batch: 0317/1000] mIoU: 70.59  |  FB-IoU: 72.22 |  0: 50.98    |  1: 76.32    |  2: 88.57    |  3: 91.43    |  4: 45.63   
[Batch: 0318/1000] mIoU: 70.43  |  FB-IoU: 72.15 |  0: 50.20    |  1: 76.32    |  2: 88.57    |  3: 91.43    |  4: 45.63   
[Batch: 0319/1000] mIoU: 70.41  |  FB-IoU: 72.08 |  0: 50.20    |  1: 76.32    |  2: 88.57    |  3: 91.43    |  4: 45.55   
[Batch: 0320/1000] mIoU: 70.45  |  FB-IoU: 72.13 |  0: 50.20    |  1: 76.32    |  2: 88.75    |  3: 91.43    |  4: 45.55   
[Batch: 0321/1000] mIoU: 70.45  |  FB-IoU: 72.14 |  0: 50.20    |  1: 76.32    |  2: 88.75    |  3: 91.43    |  4: 45.56   
[Batch: 0322/1000] mIoU: 70.47  |  FB-IoU: 72.18 |  0: 50.20    |  1: 76.32    |  2: 88.82    |  3: 91.43    |  4: 45.56   
[Batch: 0323/1000] mIoU: 70.48  |  FB-IoU: 72.26 |  0: 50.20    |  1: 76.32    |  2: 88.90    |  3: 91.43    |  4: 45.56   
[Batch: 0324/1000] mIoU: 70.48  |  FB-IoU: 72.30 |  0: 50.20    |  1: 76.32    |  2: 88.90    |  3: 91.44    |  4: 45.56   
[Batch: 0325/1000] mIoU: 70.47  |  FB-IoU: 72.29 |  0: 50.20    |  1: 76.32    |  2: 88.90    |  3: 91.44    |  4: 45.51   
[Batch: 0326/1000] mIoU: 70.48  |  FB-IoU: 72.17 |  0: 50.25    |  1: 76.32    |  2: 88.90    |  3: 91.44    |  4: 45.51   
[Batch: 0327/1000] mIoU: 70.53  |  FB-IoU: 72.21 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.44    |  4: 45.51   
[Batch: 0328/1000] mIoU: 70.54  |  FB-IoU: 72.23 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.44    |  4: 45.55   
[Batch: 0329/1000] mIoU: 70.52  |  FB-IoU: 72.27 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.34    |  4: 45.55   
[Batch: 0330/1000] mIoU: 70.52  |  FB-IoU: 72.28 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.34    |  4: 45.57   
[Batch: 0331/1000] mIoU: 70.47  |  FB-IoU: 72.15 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.34    |  4: 45.32   
[Batch: 0332/1000] mIoU: 70.47  |  FB-IoU: 72.23 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.36    |  4: 45.32   
[Batch: 0333/1000] mIoU: 70.44  |  FB-IoU: 72.15 |  0: 50.25    |  1: 76.53    |  2: 88.90    |  3: 91.36    |  4: 45.15   
[Batch: 0334/1000] mIoU: 70.49  |  FB-IoU: 72.21 |  0: 50.25    |  1: 76.53    |  2: 89.16    |  3: 91.36    |  4: 45.15   
[Batch: 0335/1000] mIoU: 70.53  |  FB-IoU: 72.28 |  0: 50.25    |  1: 76.53    |  2: 89.16    |  3: 91.59    |  4: 45.15   
[Batch: 0336/1000] mIoU: 70.56  |  FB-IoU: 72.33 |  0: 50.25    |  1: 76.53    |  2: 89.28    |  3: 91.59    |  4: 45.15   
[Batch: 0337/1000] mIoU: 70.60  |  FB-IoU: 72.41 |  0: 50.25    |  1: 76.53    |  2: 89.48    |  3: 91.59    |  4: 45.15   
[Batch: 0338/1000] mIoU: 70.61  |  FB-IoU: 72.43 |  0: 50.25    |  1: 76.53    |  2: 89.48    |  3: 91.59    |  4: 45.20   
[Batch: 0339/1000] mIoU: 70.67  |  FB-IoU: 72.49 |  0: 50.25    |  1: 76.53    |  2: 89.48    |  3: 91.59    |  4: 45.50   
[Batch: 0340/1000] mIoU: 69.63  |  FB-IoU: 72.35 |  0: 50.25    |  1: 76.53    |  2: 89.48    |  3: 86.40    |  4: 45.50   
[Batch: 0341/1000] mIoU: 69.62  |  FB-IoU: 72.35 |  0: 50.18    |  1: 76.53    |  2: 89.48    |  3: 86.40    |  4: 45.50   
[Batch: 0342/1000] mIoU: 69.62  |  FB-IoU: 72.38 |  0: 50.18    |  1: 76.53    |  2: 89.48    |  3: 86.40    |  4: 45.50   
[Batch: 0343/1000] mIoU: 69.59  |  FB-IoU: 72.37 |  0: 50.06    |  1: 76.53    |  2: 89.48    |  3: 86.40    |  4: 45.50   
[Batch: 0344/1000] mIoU: 69.66  |  FB-IoU: 72.46 |  0: 50.06    |  1: 76.53    |  2: 89.48    |  3: 86.40    |  4: 45.83   
[Batch: 0345/1000] mIoU: 69.79  |  FB-IoU: 72.54 |  0: 50.06    |  1: 77.20    |  2: 89.48    |  3: 86.40    |  4: 45.83   
[Batch: 0346/1000] mIoU: 69.80  |  FB-IoU: 72.55 |  0: 50.06    |  1: 77.20    |  2: 89.48    |  3: 86.40    |  4: 45.85   
[Batch: 0347/1000] mIoU: 69.82  |  FB-IoU: 72.59 |  0: 50.06    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.85   
[Batch: 0348/1000] mIoU: 69.82  |  FB-IoU: 72.58 |  0: 50.06    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.81   
[Batch: 0349/1000] mIoU: 69.79  |  FB-IoU: 72.47 |  0: 50.06    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.66   
[Batch: 0350/1000] mIoU: 69.74  |  FB-IoU: 72.36 |  0: 50.06    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.45   
[Batch: 0351/1000] mIoU: 69.41  |  FB-IoU: 72.21 |  0: 48.39    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.45   
[Batch: 0352/1000] mIoU: 69.44  |  FB-IoU: 72.23 |  0: 48.39    |  1: 77.20    |  2: 89.61    |  3: 86.40    |  4: 45.58   
[Batch: 0353/1000] mIoU: 69.45  |  FB-IoU: 72.26 |  0: 48.39    |  1: 77.20    |  2: 89.61    |  3: 86.46    |  4: 45.58   
[Batch: 0354/1000] mIoU: 69.47  |  FB-IoU: 72.26 |  0: 48.39    |  1: 77.20    |  2: 89.61    |  3: 86.46    |  4: 45.70   
[Batch: 0355/1000] mIoU: 69.48  |  FB-IoU: 72.29 |  0: 48.39    |  1: 77.20    |  2: 89.61    |  3: 86.46    |  4: 45.74   
[Batch: 0356/1000] mIoU: 69.31  |  FB-IoU: 72.26 |  0: 48.39    |  1: 76.33    |  2: 89.61    |  3: 86.46    |  4: 45.74   
[Batch: 0357/1000] mIoU: 69.35  |  FB-IoU: 72.31 |  0: 48.39    |  1: 76.33    |  2: 89.61    |  3: 86.46    |  4: 45.97   
[Batch: 0358/1000] mIoU: 69.37  |  FB-IoU: 72.35 |  0: 48.39    |  1: 76.33    |  2: 89.61    |  3: 86.53    |  4: 45.97   
[Batch: 0359/1000] mIoU: 69.40  |  FB-IoU: 72.38 |  0: 48.39    |  1: 76.33    |  2: 89.61    |  3: 86.53    |  4: 46.16   
[Batch: 0360/1000] mIoU: 69.44  |  FB-IoU: 72.41 |  0: 48.39    |  1: 76.54    |  2: 89.61    |  3: 86.53    |  4: 46.16   
[Batch: 0361/1000] mIoU: 69.46  |  FB-IoU: 72.42 |  0: 48.46    |  1: 76.54    |  2: 89.61    |  3: 86.53    |  4: 46.16   
[Batch: 0362/1000] mIoU: 69.53  |  FB-IoU: 72.50 |  0: 48.46    |  1: 76.54    |  2: 89.61    |  3: 86.53    |  4: 46.55   
[Batch: 0363/1000] mIoU: 69.48  |  FB-IoU: 72.48 |  0: 48.17    |  1: 76.54    |  2: 89.61    |  3: 86.53    |  4: 46.55   
[Batch: 0364/1000] mIoU: 69.53  |  FB-IoU: 72.53 |  0: 48.17    |  1: 76.80    |  2: 89.61    |  3: 86.53    |  4: 46.55   
[Batch: 0365/1000] mIoU: 69.53  |  FB-IoU: 72.56 |  0: 48.17    |  1: 76.80    |  2: 89.61    |  3: 86.53    |  4: 46.55   
[Batch: 0366/1000] mIoU: 69.46  |  FB-IoU: 72.39 |  0: 48.17    |  1: 76.80    |  2: 89.61    |  3: 86.53    |  4: 46.20   
[Batch: 0367/1000] mIoU: 69.50  |  FB-IoU: 72.39 |  0: 48.34    |  1: 76.80    |  2: 89.61    |  3: 86.53    |  4: 46.20   
[Batch: 0368/1000] mIoU: 69.55  |  FB-IoU: 72.46 |  0: 48.34    |  1: 76.80    |  2: 89.61    |  3: 86.53    |  4: 46.46   
[Batch: 0369/1000] mIoU: 69.62  |  FB-IoU: 72.52 |  0: 48.34    |  1: 77.17    |  2: 89.61    |  3: 86.53    |  4: 46.46   
[Batch: 0370/1000] mIoU: 69.58  |  FB-IoU: 72.36 |  0: 48.34    |  1: 77.17    |  2: 89.61    |  3: 86.53    |  4: 46.24   
[Batch: 0371/1000] mIoU: 69.55  |  FB-IoU: 72.30 |  0: 48.34    |  1: 77.17    |  2: 89.61    |  3: 86.53    |  4: 46.11   
[Batch: 0372/1000] mIoU: 69.66  |  FB-IoU: 72.41 |  0: 48.34    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.11   
[Batch: 0373/1000] mIoU: 69.75  |  FB-IoU: 72.51 |  0: 48.34    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.54   
[Batch: 0374/1000] mIoU: 69.20  |  FB-IoU: 72.18 |  0: 45.58    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.54   
[Batch: 0375/1000] mIoU: 69.20  |  FB-IoU: 72.21 |  0: 45.58    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.54   
[Batch: 0376/1000] mIoU: 69.19  |  FB-IoU: 72.22 |  0: 45.58    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.52   
[Batch: 0377/1000] mIoU: 69.20  |  FB-IoU: 72.24 |  0: 45.58    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.57   
[Batch: 0378/1000] mIoU: 69.33  |  FB-IoU: 72.29 |  0: 46.19    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.57   
[Batch: 0379/1000] mIoU: 69.34  |  FB-IoU: 72.26 |  0: 46.19    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.62   
[Batch: 0380/1000] mIoU: 69.27  |  FB-IoU: 72.23 |  0: 45.86    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.62   
[Batch: 0381/1000] mIoU: 69.24  |  FB-IoU: 72.15 |  0: 45.86    |  1: 77.17    |  2: 90.17    |  3: 86.53    |  4: 46.49   
[Batch: 0382/1000] mIoU: 69.28  |  FB-IoU: 72.20 |  0: 45.86    |  1: 77.17    |  2: 90.34    |  3: 86.53    |  4: 46.49   
[Batch: 0383/1000] mIoU: 69.45  |  FB-IoU: 72.38 |  0: 45.86    |  1: 77.17    |  2: 91.22    |  3: 86.53    |  4: 46.49   
[Batch: 0384/1000] mIoU: 69.54  |  FB-IoU: 72.49 |  0: 45.86    |  1: 77.17    |  2: 91.65    |  3: 86.53    |  4: 46.49   
[Batch: 0385/1000] mIoU: 69.56  |  FB-IoU: 72.52 |  0: 45.86    |  1: 77.17    |  2: 91.65    |  3: 86.53    |  4: 46.57   
[Batch: 0386/1000] mIoU: 69.58  |  FB-IoU: 72.58 |  0: 45.86    |  1: 77.17    |  2: 91.80    |  3: 86.53    |  4: 46.57   
[Batch: 0387/1000] mIoU: 69.66  |  FB-IoU: 72.65 |  0: 45.86    |  1: 77.17    |  2: 91.80    |  3: 86.89    |  4: 46.57   
[Batch: 0388/1000] mIoU: 69.67  |  FB-IoU: 72.67 |  0: 45.86    |  1: 77.17    |  2: 91.80    |  3: 86.89    |  4: 46.62   
[Batch: 0389/1000] mIoU: 69.68  |  FB-IoU: 72.69 |  0: 45.86    |  1: 77.24    |  2: 91.80    |  3: 86.89    |  4: 46.62   
[Batch: 0390/1000] mIoU: 69.66  |  FB-IoU: 72.65 |  0: 45.86    |  1: 77.24    |  2: 91.80    |  3: 86.89    |  4: 46.54   
[Batch: 0391/1000] mIoU: 69.69  |  FB-IoU: 72.69 |  0: 45.86    |  1: 77.24    |  2: 91.80    |  3: 86.89    |  4: 46.65   
[Batch: 0392/1000] mIoU: 69.73  |  FB-IoU: 72.77 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.65   
[Batch: 0393/1000] mIoU: 69.78  |  FB-IoU: 72.83 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.87   
[Batch: 0394/1000] mIoU: 69.73  |  FB-IoU: 72.73 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.65   
[Batch: 0395/1000] mIoU: 69.72  |  FB-IoU: 72.69 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.56   
[Batch: 0396/1000] mIoU: 69.73  |  FB-IoU: 72.70 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.63   
[Batch: 0397/1000] mIoU: 69.73  |  FB-IoU: 72.73 |  0: 45.86    |  1: 77.24    |  2: 92.03    |  3: 86.89    |  4: 46.63   
[Batch: 0398/1000] mIoU: 69.73  |  FB-IoU: 72.76 |  0: 45.86    |  1: 77.24    |  2: 92.04    |  3: 86.89    |  4: 46.63   
[Batch: 0399/1000] mIoU: 69.71  |  FB-IoU: 72.79 |  0: 45.86    |  1: 77.24    |  2: 92.04    |  3: 86.79    |  4: 46.63   
[Batch: 0400/1000] mIoU: 69.67  |  FB-IoU: 72.69 |  0: 45.86    |  1: 77.24    |  2: 92.04    |  3: 86.79    |  4: 46.42   
[Batch: 0401/1000] mIoU: 69.66  |  FB-IoU: 72.73 |  0: 45.86    |  1: 77.24    |  2: 92.04    |  3: 86.76    |  4: 46.42   
[Batch: 0402/1000] mIoU: 69.67  |  FB-IoU: 72.74 |  0: 45.86    |  1: 77.24    |  2: 92.04    |  3: 86.76    |  4: 46.44   
[Batch: 0403/1000] mIoU: 69.85  |  FB-IoU: 72.87 |  0: 45.86    |  1: 78.16    |  2: 92.04    |  3: 86.76    |  4: 46.44   
[Batch: 0404/1000] mIoU: 69.89  |  FB-IoU: 72.91 |  0: 45.86    |  1: 78.35    |  2: 92.04    |  3: 86.76    |  4: 46.44   
[Batch: 0405/1000] mIoU: 69.90  |  FB-IoU: 72.95 |  0: 45.86    |  1: 78.35    |  2: 92.11    |  3: 86.76    |  4: 46.44   
[Batch: 0406/1000] mIoU: 69.93  |  FB-IoU: 72.98 |  0: 45.86    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.44   
[Batch: 0407/1000] mIoU: 70.13  |  FB-IoU: 72.93 |  0: 46.85    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.44   
[Batch: 0408/1000] mIoU: 70.13  |  FB-IoU: 72.93 |  0: 46.85    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.44   
[Batch: 0409/1000] mIoU: 70.12  |  FB-IoU: 72.93 |  0: 46.85    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.42   
[Batch: 0410/1000] mIoU: 70.12  |  FB-IoU: 72.96 |  0: 46.85    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.42   
[Batch: 0411/1000] mIoU: 70.11  |  FB-IoU: 72.92 |  0: 46.85    |  1: 78.48    |  2: 92.11    |  3: 86.76    |  4: 46.33   
[Batch: 0412/1000] mIoU: 70.25  |  FB-IoU: 73.01 |  0: 46.85    |  1: 79.19    |  2: 92.11    |  3: 86.76    |  4: 46.33   
[Batch: 0413/1000] mIoU: 70.25  |  FB-IoU: 73.03 |  0: 46.85    |  1: 79.19    |  2: 92.11    |  3: 86.76    |  4: 46.36   
[Batch: 0414/1000] mIoU: 70.33  |  FB-IoU: 73.09 |  0: 46.85    |  1: 79.56    |  2: 92.11    |  3: 86.76    |  4: 46.36   
[Batch: 0415/1000] mIoU: 70.36  |  FB-IoU: 73.13 |  0: 46.85    |  1: 79.56    |  2: 92.11    |  3: 86.76    |  4: 46.49   
[Batch: 0416/1000] mIoU: 70.37  |  FB-IoU: 73.15 |  0: 46.85    |  1: 79.56    |  2: 92.11    |  3: 86.76    |  4: 46.57   
[Batch: 0417/1000] mIoU: 70.36  |  FB-IoU: 73.15 |  0: 46.85    |  1: 79.56    |  2: 92.11    |  3: 86.76    |  4: 46.54   
[Batch: 0418/1000] mIoU: 70.37  |  FB-IoU: 73.17 |  0: 46.85    |  1: 79.56    |  2: 92.11    |  3: 86.76    |  4: 46.55   
[Batch: 0419/1000] mIoU: 70.44  |  FB-IoU: 73.23 |  0: 46.85    |  1: 79.93    |  2: 92.11    |  3: 86.76    |  4: 46.55   
[Batch: 0420/1000] mIoU: 70.40  |  FB-IoU: 73.15 |  0: 46.85    |  1: 79.93    |  2: 92.11    |  3: 86.76    |  4: 46.38   
[Batch: 0421/1000] mIoU: 70.41  |  FB-IoU: 73.17 |  0: 46.85    |  1: 79.93    |  2: 92.14    |  3: 86.76    |  4: 46.38   
